#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
2470	8775
2471	9856
2472	21819
2473	12244
2474	17901
2475	36548
2476	4975
2477	8334
2478	6544
2479	10015
2480	7859
2481	8946
2482	22651
2483	18181
2484	13716
2485	7216
2486	10539
2487	36633
2488	9081
2489	13855
2490	19255
2491	8881
2492	19103
2493	9212
2494	13568
2495	11366
2496	8497
2497	4903
2498	24505
2499	12544
2500	23976
2501	11282
2502	17335
2503	19849
2504	10139
2505	20260
2506	6080
2507	8889
2508	6619
2509	24196
2510	9460
2511	9204
2512	8594
2513	15586
2514	19987
2515	55191
2516	7694
2517	17673
2518	14367
2519	11737
2520	11255
2521	32851
2522	37987
2523	11966
2524	13454
2525	8784
2526	6345
2527	25711
2528	31659
2529	29425
2530	33049
2531	23324
2532	14411
2533	12463
2534	8861
2535	9358
2536	15426
2537	12333
2538	40022
2539	10291
2540	22297
2541	11644
2542	12445
2543	20312
2544	28243
2545	17664
2546	28743
2547	6761
2548	25019
2549	10185
2550	5556
2551	12012
2552	7040
2553	25308
2554	12276
2555	21655
2556	15157
2557	41009
2558	8964
2559	10780
2560	17919
2561	7313
2562	14082
2563	22435
2564	9055
2565	8648
2566	9392
2567	8867
2568	5607
2569	9317
2570	9307
2571	12434
2572	9189
2573	8895
2574	12607
2575	18542
2576	7354
2577	6245
2578	11092
2579	12246
2580	12973
2581	27796
2582	9973
2583	17798
2584	18148
2585	7935
2586	9231
2587	16707
2588	16181
2589	12427
2590	9533
2591	22217
2592	23036
2593	7816
2594	13544
2595	16224
2596	13861
2597	12158
2598	11079
2599	12609
2600	24862
2601	10977
2602	10842
2603	17369
2604	16366
2605	8891
2606	5335
2607	9371
2608	13260
2609	12546
2610	13900
2611	14714
2612	9367
2613	15491
2614	13220
2615	8788
2616	10633
2617	11662
2618	53366
2619	27212
2620	5768
2621	12402
2622	36751
2623	21721
2624	8422
2625	7605
2626	7100
2627	7099
2628	33780
2629	6700
2630	11376
2631	7092
2632	7261
2633	8026
2634	8860
2635	7057
2636	19798
2637	21832
2638	16118
2639	17308
2640	19957
2641	22067
2642	13646
2643	14674
2644	8607
2645	31435
2646	7293
2647	27049
2648	10654
2649	20887
2650	13306
2651	6536
2652	9442
2653	15982
2654	16088
2655	22771
2656	12883
2657	15459
2658	30595
2659	12041
2660	9791
2661	13504
2662	8143
2663	13872
2664	27992
2665	13900
2666	16529
2667	22978
2668	40967
2669	7530
2670	10532
2671	14333
2672	26401
2673	8016
2674	15254
2675	8843
2676	18662
2677	14199
2678	12398
2679	9092
2680	10221
2681	13859
2682	7925
2683	9582
2684	20788
2685	25568
2686	30487
2687	8621
2688	22973
2689	11705
2690	12732
2691	11625
2692	10641
2693	14491
2694	11479
2695	9702
2696	27456
2697	22614
2698	11046
2699	21763
2700	13914
2701	7826
2702	9657
2703	33353
2704	10173
2705	11282
2706	13106
2707	17485
2708	11947
2709	31484
2710	9402
2711	19947
2712	6693
2713	10272
2714	13651
2715	15212
2716	6342
2717	12051
2718	8138
2719	10384
2720	13263
2721	13969
2722	12372
2723	13295
2724	19365
2725	14525
2726	11796
2727	10743
2728	22369
2729	11560
2730	22040
2731	10448
2732	8651
2733	12094
2734	15080
2735	9711
2736	9103
2737	11950
2738	7803
2739	8224
2740	11945
2741	11060
2742	31457
2743	17068
2744	9283
2745	28490
2746	9300
2747	7651
2748	8343
2749	15515
2750	8559
2751	31193
2752	13998
2753	17996
2754	12238
2755	7555
2756	12843
2757	27071
2758	28647
2759	9050
2760	12007
2761	15595
2762	25409
2763	8830
2764	10884
2765	8902
2766	12645
2767	10430
2768	43588
2769	12856
2770	8547
2771	16150
2772	26675
2773	6977
2774	20336
2775	22178
2776	8253
2777	12313
2778	14259
2779	26460
2780	23739
2781	22818
2782	10400
2783	13029
2784	9888
2785	7328
2786	24528
2787	8040
2788	5353
2789	6252
2790	5302
2791	6446
2792	29316
2793	7620
2794	16299
2795	8510
2796	8869
2797	12016
2798	22224
2799	13268
2800	14824
2801	17653
2802	10397
2803	13964
2804	39414
2805	15886
2806	9477
2807	11919
2808	8519
2809	10444
2810	10367
2811	16571
2812	9106
2813	21310
2814	9580
2815	14028
2816	26065
2817	5628
2818	9786
2819	7932
2820	26357
2821	7315
2822	19284
2823	11699
2824	9069
2825	11737
2826	9507
2827	6139
2828	20850
2829	7518
2830	8542
2831	25143
2832	9169
2833	10945
2834	9829
2835	6876
2836	10547
2837	11766
2838	9885
2839	5865
2840	20680
2841	21724
2842	11953
2843	8703
2844	34533
2845	18287
2846	16729
2847	12493
2848	10121
2849	16335
2850	8588
2851	9715
2852	9202
2853	16807
2854	11405
2855	12750
2856	9196
2857	11411
2858	9619
2859	16143
2860	6276
2861	13826
2862	12347
2863	11133
2864	9220
2865	9035
2866	14424
2867	7812
2868	14528
2869	19158
2870	13475
2871	6652
2872	9611
2873	21015
2874	14429
2875	19016
2876	19609
2877	21267
2878	16719
2879	6269
2880	6512
2881	9097
2882	15894
2883	12566
2884	12020
2885	10217
2886	17137
2887	9243
2888	11406
2889	11115
2890	8383
2891	9009
2892	10085
2893	8580
2894	10534
2895	10751
2896	21759
2897	6211
2898	5600
2899	17856
2900	7281
2901	14128
2902	24947
2903	12243
2904	8194
2905	48872
2906	12499
2907	14616
2908	11341
2909	13116
2910	5662
2911	10249
2912	10601
2913	14219
2914	10394
2915	15321
2916	7332
2917	10594
2918	12500
2919	29149
2920	18050
2921	9717
2922	9574
2923	31676
2924	24750
2925	8576
2926	25938
2927	12447
2928	9801
2929	11317
2930	9888
2931	12433
2932	17577
2933	22334
2934	9464
2935	16611
2936	8388
2937	10365
2938	10236
2939	6170
2940	10486
2941	11701
2942	8954
2943	12754
2944	11467
2945	31219
2946	9231
2947	20546
2948	16662
2949	9660
2950	21751
2951	11397
2952	17037
2953	25502
2954	8844
2955	15258
2956	34630
2957	17293
2958	10512
2959	9425
2960	9212
2961	17704
2962	6993
2963	6501
2964	30196
2965	6193
2966	14615
2967	10779
2968	22783
2969	7885
2970	12778
2971	10852
2972	9812
2973	10211
2974	35323
2975	12330
2976	22898
2977	9701
2978	16747
2979	11333
2980	9561
2981	18749
2982	9201
2983	5779
2984	10969
2985	21587
2986	12268
2987	11512
2988	21221
2989	10494
2990	10597
2991	10787
2992	7482
2993	30858
2994	15507
2995	8189
2996	10871
2997	27046
2998	30040
2999	11126
3000	7802
3001	12682
3002	21639
3003	7016
3004	6187
3005	10854
3006	7985
3007	5544
3008	13820
3009	12645
3010	18052
3011	7116
3012	12434
3013	13175
3014	11885
3015	8476
3016	9852
3017	14635
3018	16947
3019	35217
3020	22338
3021	9432
3022	16759
3023	9426
3024	6699
3025	14332
3026	7826
3027	25139
3028	21093
3029	11281
3030	7005
3031	14627
3032	25216
3033	17669
3034	19197
3035	22470
3036	9709
3037	16284
3038	23984
3039	25735
3040	18042
3041	10933
3042	8570
3043	15982
3044	9623
3045	6558
3046	33213
3047	7295
3048	12488
3049	9273
3050	9339
3051	7323
3052	5630
3053	11483
3054	10038
3055	20572
3056	8228
3057	6585
3058	11006
3059	12118
3060	10490
3061	9159
3062	32825
3063	11271
3064	9193
3065	13389
3066	25251
3067	8278
3068	10778
3069	19185
3070	16115
3071	16042
3072	11600
3073	8622
3074	13354
3075	12814
3076	9260
3077	7644
3078	7137
3079	19953
3080	17138
3081	11152
3082	7600
3083	11301
3084	10973
3085	14842
3086	22101
3087	12133
3088	23038
3089	21160
3090	7350
3091	8266
3092	35983
3093	11065
3094	12140
3095	9744
3096	27683
3097	24250
3098	14188
3099	51769
3100	7213
3101	13808
3102	9090
3103	15346
3104	12814
3105	9152
3106	21120
3107	11642
3108	24759
3109	23937
3110	8826
3111	20011
3112	14298
3113	8058
3114	13159
3115	11385
3116	7790
3117	26138
3118	18351
3119	20168
3120	4905
3121	18316
3122	38902
3123	13106
3124	6234
3125	19991
3126	11074
3127	7059
3128	20423
3129	28729
3130	11961
3131	14075
3132	6583
3133	12400
3134	12519
3135	17330
3136	39422
3137	24190
3138	10645
3139	16682
3140	14515
3141	8074
3142	20686
3143	12293
3144	13493
3145	9587
3146	7569
3147	9753
3148	11714
3149	7315
3150	6974
3151	22331
3152	18508
3153	21502
3154	22369
3155	7215
3156	10150
3157	11059
3158	47382
3159	5663
3160	10773
3161	9629
3162	8404
3163	19342
3164	13947
3165	26279
3166	8736
3167	9879
3168	14302
3169	35422
3170	7265
3171	9373
3172	14011
3173	23949
3174	8557
3175	15472
3176	16051
3177	11241
3178	10256
3179	17799
3180	8190
3181	10976
3182	18071
3183	16127
3184	7926
3185	15898
3186	8542
3187	8147
3188	21447
3189	7297
3190	21068
3191	21076
3192	11447
3193	11189
3194	19280
3195	3837
3196	27849
3197	10553
3198	26382
3199	8735
3200	30006
3201	10517
3202	7887
3203	12750
3204	10701
3205	9073
3206	18246
3207	13464
3208	9588
3209	10424
3210	17649
3211	23041
3212	21573
3213	13344
3214	13654
3215	7093
3216	8078
3217	26465
3218	23001
3219	6922
3220	23262
3221	20034
3222	9400
3223	26069
3224	12201
3225	14761
3226	19322
3227	25517
3228	12523
3229	12388
3230	13168
3231	20771
3232	10020
3233	10694
3234	18683
3235	20632
3236	29750
3237	8350
3238	46437
3239	11707
3240	14715
3241	9740
3242	11897
3243	12076
3244	18140
3245	11035
3246	12916
3247	18419
3248	10874
3249	6542
3250	6127
3251	7378
3252	9907
3253	14637
3254	12706
3255	7638
3256	8831
3257	44842
3258	9928
3259	12939
3260	18668
3261	5727
3262	11347
3263	18972
3264	10469
3265	11494
3266	10540
3267	11739
3268	8884
3269	12077
3270	10972
3271	7409
3272	16589
3273	10222
3274	7887
3275	10013
3276	26161
3277	10997
3278	8680
3279	35366
3280	11240
3281	7229
3282	23004
3283	15953
3284	12532
3285	17429
3286	10004
3287	21554
3288	8813
3289	10521
3290	16981
3291	10998
3292	17668
3293	9866
3294	13062
3295	13553
3296	8691
3297	29097
3298	20629
3299	12962
3300	12127
3301	9555
3302	14928
3303	9971
3304	8882
3305	12390
3306	6532
3307	25256
3308	10125
3309	6125
3310	11582
3311	15066
3312	11618
3313	15361
3314	12517
3315	16844
3316	7201
3317	14185
3318	9815
3319	7566
3320	16541
3321	8649
3322	18791
3323	25102
3324	11487
3325	10554
3326	11476
3327	8919
3328	14419
3329	13500
3330	16202
3331	8842
3332	7980
3333	19314
3334	11853
3335	13376
3336	5820
3337	11113
3338	9953
3339	22047
3340	7444
3341	7859
3342	10053
3343	15114
3344	7919
3345	11721
3346	10366
3347	18313
3348	23188
3349	12283
3350	13096
3351	8763
3352	6624
3353	16777
3354	25674
3355	6824
3356	15857
3357	15514
3358	23049
3359	9191
3360	12383
3361	18413
3362	13179
3363	11773
3364	15377
3365	6021
3366	32682
3367	8421
3368	8018
3369	26510
3370	22698
3371	7779
3372	7929
3373	20118
3374	13494
3375	12053
3376	9607
3377	8123
3378	15499
3379	12954
3380	26001
3381	26434
3382	23726
3383	17625
3384	11410
3385	10153
3386	15246
3387	12704
3388	7352
3389	19561
3390	31885
3391	16643
3392	21417
3393	7330
3394	8581
3395	9853
3396	14443
3397	8229
3398	25999
3399	25392
3400	9555
3401	7105
3402	15028
3403	23998
3404	11981
3405	11733
3406	16911
3407	17409
3408	10857
3409	11934
3410	21634
3411	10750
3412	7796
3413	10471
3414	13973
3415	21002
3416	12830
3417	19494
3418	5848
3419	9303
3420	19198
3421	12311
3422	12413
3423	18625
3424	26676
3425	10906
3426	10283
3427	11108
3428	10260
3429	5173
3430	11471
3431	10076
3432	8129
3433	14184
3434	6207
3435	10916
3436	10139
3437	8898
3438	15702
3439	26056
3440	43572
3441	10174
3442	9701
3443	11805
3444	14350
3445	41387
3446	11782
3447	17354
3448	27609
3449	18828
3450	13740
3451	8853
3452	13228
3453	5202
3454	22395
3455	11075
3456	22797
3457	18422
3458	12324
3459	19029
3460	15626
3461	9688
3462	11080
3463	8246
3464	18936
3465	7296
3466	14441
3467	10343
3468	13051
3469	12302
3470	13481
3471	9711
3472	11286
3473	11490
3474	13148
3475	31370
3476	34872
3477	40410
3478	7637
3479	9366
3480	15336
3481	8830
3482	7971
3483	20811
3484	9094
3485	8794
3486	20346
3487	13242
3488	13864
3489	30222
3490	13664
3491	9105
3492	13010
3493	7235
3494	8105
3495	22911
3496	8362
3497	19655
3498	21725
3499	8327
3500	14243
3501	8857
3502	6525
3503	34625
3504	20216
3505	13250
3506	12830
3507	16185
3508	10546
3509	34211
3510	26716
3511	30664
3512	13906
3513	12531
3514	10711
3515	23345
3516	16050
3517	7462
3518	8021
3519	17260
3520	9445
3521	26184
3522	12724
3523	5824
3524	8167
3525	9971
3526	34132
3527	11978
3528	17646
3529	6973
3530	10218
3531	7862
3532	15094
3533	8710
3534	20105
3535	19039
3536	8043
3537	10831
3538	9705
3539	7415
3540	33057
3541	21841
3542	18483
3543	8417
3544	14665
3545	7477
3546	24311
3547	8560
3548	9914
3549	15914
3550	13378
3551	25194
3552	11592
3553	13118
3554	7966
3555	7667
3556	11624
3557	23248
3558	9830
3559	8820
3560	20774
3561	9862
3562	39948
3563	30442
3564	8851
3565	29288
3566	5882
3567	7928
3568	10322
3569	7295
3570	12628
3571	9757
3572	25193
3573	14958
3574	8473
3575	11531
3576	14277
3577	6747
3578	8560
3579	6548
3580	36051
3581	12040
3582	21854
3583	6717
3584	18814
3585	27071
3586	25806
3587	6440
3588	8527
3589	10085
3590	25535
3591	7355
3592	15950
3593	23189
3594	7443
3595	9560
3596	15095
3597	19849
3598	10238
3599	28624
3600	6045
3601	10208
3602	9797
3603	9573
3604	10479
3605	8228
3606	11615
3607	17325
3608	8995
3609	17738
3610	9659
3611	11990
3612	7094
3613	11912
3614	7679
3615	29980
3616	8221
3617	28351
3618	17181
3619	22180
3620	7096
3621	8475
3622	18586
3623	16837
3624	8457
3625	11623
3626	7753
3627	13364
3628	14812
3629	10067
3630	8530
3631	13923
3632	11899
3633	13060
3634	13556
3635	16425
3636	12231
3637	40059
3638	16408
3639	26345
3640	9663
3641	26098
3642	20440
3643	9869
3644	13231
3645	9667
3646	6321
3647	12964
3648	10994
3649	26313
3650	14475
3651	21627
3652	9792
3653	9694
3654	11148
3655	8806
3656	10801
3657	33472
3658	9070
3659	8670
3660	6676
3661	10485
3662	12050
3663	9620
3664	8653
3665	9201
3666	11689
3667	11030
3668	8149
3669	12965
3670	11774
3671	28766
3672	9247
3673	7512
3674	25166
3675	26464
3676	14032
3677	16129
3678	13812
3679	20504
3680	9898
3681	11145
3682	7736
3683	7904
3684	10713
3685	8998
3686	21487
3687	25730
3688	39143
3689	14613
3690	9024
3691	8146
3692	19332
3693	10154
3694	17159
3695	5399
3696	11569
3697	22801
3698	7950
3699	13744
3700	8026
3701	10673
3702	28642
3703	12823
3704	11770
3705	11337
3706	35892
3707	7287
3708	8424
3709	6969
3710	12428
3711	12285
3712	16003
3713	6998
3714	10194
3715	10139
3716	9192
3717	8420
3718	77110
3719	7548
3720	18902
3721	7474
3722	7587
3723	6045
3724	24168
3725	23026
3726	9676
3727	26478
3728	21528
3729	12353
3730	8341
3731	18969
3732	10727
3733	7034
3734	6180
3735	14162
3736	10247
3737	13342
3738	22814
3739	23892
3740	29060
3741	15096
3742	7670
3743	9381
3744	10578
3745	5007
3746	14245
3747	32992
3748	41484
3749	9431
3750	7501
3751	29412
3752	11620
3753	13408
3754	15059
3755	7950
3756	8372
3757	20463
3758	16100
3759	11294
3760	16171
3761	8097
3762	25424
3763	8123
3764	9312
3765	9851
3766	17123
3767	9281
3768	12288
3769	36267
3770	11809
3771	8677
3772	8708
3773	26192
3774	10157
3775	16794
3776	10046
3777	14473
3778	11939
3779	10479
3780	11334
3781	7740
3782	10145
3783	7088
3784	8273
3785	14203
3786	23384
3787	25313
3788	9645
3789	26283
3790	15283
3791	4034
3792	8140
3793	6268
3794	7497
3795	9161
3796	26058
3797	22522
3798	21416
3799	15543
3800	6021
3801	39087
3802	8620
3803	10216
3804	13936
3805	8399
3806	7705
3807	14450
3808	10551
3809	16507
3810	13913
3811	11817
3812	7874
3813	14204
3814	6954
3815	7489
3816	11704
3817	19792
3818	25909
3819	10357
3820	14293
3821	19205
3822	15123
3823	7055
3824	8874
3825	9874
3826	7855
3827	5250
3828	25642
3829	11513
3830	24934
3831	9040
3832	16901
3833	7263
3834	23159
3835	21008
3836	14453
3837	10218
3838	5815
3839	9389
3840	9313
3841	11739
3842	7729
3843	7545
3844	7675
3845	10580
3846	10566
3847	18740
3848	7106
3849	9462
3850	7598
3851	5904
3852	7965
3853	18090
3854	12794
3855	7223
3856	25144
3857	17883
3858	11956
3859	10580
3860	12864
3861	8190
3862	20899
3863	9055
3864	10481
3865	11072
3866	8357
3867	17264
3868	23437
3869	26098
3870	34753
3871	29485
3872	16015
3873	7486
3874	24644
3875	18121
3876	37343
3877	18242
3878	12652
3879	11469
3880	24533
3881	28714
3882	11840
3883	15228
3884	11286
3885	12698
3886	6231
3887	10256
3888	7785
3889	9761
3890	7590
3891	23187
3892	32482
3893	8826
3894	18955
3895	9301
3896	37383
3897	40025
3898	9710
3899	11545
3900	7445
3901	9790
3902	13103
3903	14107
3904	24086
3905	21572
3906	15655
3907	15841
3908	13101
3909	9209
3910	11412
3911	7078
3912	7748
3913	17369
3914	11828
3915	6276
3916	6322
3917	7441
3918	16559
3919	8780
3920	10661
3921	19714
3922	8941
3923	19352
3924	11524
3925	12404
3926	9537
3927	8892
3928	12535
3929	9956
3930	6982
3931	8632
3932	9150
3933	16535
3934	11204
3935	11317
3936	13013
3937	18531
3938	6618
3939	11230
3940	11766
3941	7844
3942	16444
3943	5558
3944	26700
3945	14766
3946	18541
3947	9634
3948	11713
3949	14951
3950	10824
3951	20407
3952	21174
3953	26107
3954	7946
3955	10455
3956	8581
3957	10115
3958	22295
3959	9639
3960	8837
3961	25333
3962	8102
3963	6106
3964	9283
3965	7213
3966	10406
3967	10542
3968	9517
3969	28670
3970	10546
3971	6209
3972	8109
3973	13848
3974	28288
3975	11321
3976	23112
3977	9686
3978	21276
3979	13061
3980	35257
3981	24979
3982	12010
3983	10710
3984	8917
3985	12898
3986	10523
3987	12790
3988	17511
3989	11967
3990	12743
3991	10325
3992	11238
3993	12580
3994	21322
3995	23445
3996	4854
3997	10131
3998	18498
3999	16064
4000	9521
4001	7404
4002	22596
4003	19302
4004	9753
4005	7590
4006	7249
4007	7813
4008	8638
4009	6061
4010	7565
4011	11557
4012	9719
4013	34453
4014	13316
4015	16308
4016	10077
4017	8952
4018	15904
4019	6858
4020	8392
4021	10001
4022	27194
4023	5825
4024	11531
4025	13273
4026	25369
4027	10875
4028	9773
4029	8707
4030	10011
4031	15558
4032	11738
4033	7880
4034	35954
4035	9873
4036	16763
4037	19743
4038	44074
4039	7000
4040	12231
4041	34890
4042	15630
4043	16866
4044	10402
4045	11919
4046	19793
4047	12842
4048	13999
4049	6307
4050	28070
4051	9305
4052	7220
4053	5058
4054	11046
4055	11367
4056	34787
4057	24854
4058	8529
4059	18536
4060	12811
4061	10569
4062	20636
4063	7250
4064	13970
4065	6231
4066	9398
4067	6214
4068	10562
4069	13426
4070	65482
4071	11754
4072	12035
4073	14884
4074	8913
4075	8368
4076	26341
4077	8856
4078	10859
4079	27102
4080	8499
4081	18559
4082	24150
4083	9911
4084	7927
4085	9994
4086	15614
4087	24659
4088	9093
4089	13332
4090	29741
4091	24718
4092	24339
4093	21655
4094	8197
4095	11249
4096	12197
4097	8566
4098	14436
4099	34496
4100	21409
4101	12056
4102	19388
4103	10553
4104	18952
4105	13789
4106	10081
4107	24800
4108	23178
4109	7167
4110	7616
4111	11283
4112	9004
4113	13210
4114	20461
4115	14580
4116	11418
4117	5832
4118	8818
4119	8634
4120	6877
4121	6340
4122	9658
4123	31240
4124	30009
4125	8061
4126	15534
4127	21444
4128	11881
4129	8708
4130	12160
4131	10541
4132	15736
4133	20171
4134	28362
4135	8802
4136	8169
4137	5332
4138	9886
4139	9933
4140	13022
4141	7840
4142	15293
4143	8721
4144	8144
4145	9522
4146	22810
4147	11723
4148	11276
4149	10934
4150	13985
4151	10152
4152	12419
4153	9705
4154	10759
4155	26522
4156	8655
4157	13968
4158	8893
4159	7085
4160	12739
4161	13324
4162	6954
4163	9898
4164	12879
4165	12492
4166	13047
4167	10244
4168	9726
4169	4583
4170	7634
4171	16385
4172	7094
4173	11751
4174	27524
4175	17879
4176	5980
4177	12253
4178	27276
4179	8354
4180	13729
4181	26149
4182	9186
4183	30857
4184	7805
4185	10263
4186	16581
4187	5174
4188	8714
4189	6462
4190	23855
4191	10465
4192	22842
4193	27095
4194	10737
4195	7387
4196	11017
4197	15356
4198	5953
4199	9487
4200	6520
4201	26355
4202	12257
4203	8255
4204	16804
4205	13299
4206	24736
4207	9931
4208	11725
4209	10126
4210	6942
4211	32123
4212	28980
4213	16585
4214	13107
4215	13255
4216	7362
4217	11309
4218	21363
4219	15234
4220	15533
4221	14318
4222	9097
4223	9458
4224	11171
4225	9574
4226	11464
4227	8029
4228	12628
4229	11003
4230	8449
4231	10227
4232	10876
4233	9689
4234	16049
4235	11068
4236	9306
4237	23003
4238	20232
4239	8570
4240	13461
4241	14913
4242	8032
4243	14263
4244	11634
4245	8501
4246	7015
4247	9870
4248	6279
4249	9600
4250	10355
4251	5949
4252	8085
4253	10832
4254	22506
4255	13545
4256	14189
4257	9672
4258	11317
4259	10217
4260	12060
4261	8193
4262	18712
4263	12997
4264	17757
4265	15534
4266	11951
4267	13338
4268	22974
4269	34079
4270	26814
4271	9774
4272	29768
4273	29290
4274	5892
4275	11142
4276	11602
4277	10096
4278	11144
4279	18113
4280	11614
4281	7546
4282	26016
4283	6983
4284	14333
4285	8422
4286	17469
4287	8764
4288	19244
4289	13052
4290	10447
4291	32665
4292	9497
4293	9108
4294	10018
4295	7868
4296	27314
4297	10699
4298	30417
4299	27804
4300	10081
4301	7842
4302	20489
4303	8419
4304	22588
4305	11101
4306	12706
4307	22520
4308	11615
4309	11178
4310	8817
4311	7935
4312	13380
4313	13785
4314	9465
4315	7607
4316	22328
4317	9941
4318	14956
4319	13278
4320	7922
4321	13110
4322	32293
4323	6292
